Judul,Kata_Kunci,Tempat
Implementasi Metode Pembelajaran Inquiry Pada Materi Brahma Vihara Dalam Meningkatkan Empati Siswa di SMP Negeri 1 Keling,"Empati, Inquiry, Brahma Vihara",SMP Negeri 1 Keling
Keluarga hitta sukhaya dan implementasinya dalam pembentukan etika umat gharavasa di kabupaten jepara,"Etika Buddhis, Keluarga Hitta Sukhaya, Harmonis",
Partisipasi Masyarakat Dalam Pengembangan Wisata Embung Kledung Di Kecamatan Kledung Kabupaten Temanggung,"Partisipasi, Masyarakat, Pengembangan Wisata.",Kecamatan Kledung Kabupaten Temanggung
Efektivitas Penyuluhan Dengan Media Power Point (PPT) Terhadap Peningkatan Pengetahuan Umat Buddha Di Vihara Cipta Sarana Buddhi Wonogiri,"Penyuluhan, Media Power Point (PPT), Perjudian",Vihara Cipta Sarana Buddhi Wonogiri
Strategi Pengembangan Waduk Gajah Mungkur Sebagai Destinasi Wisata di Kabupaten Wonogiri,"Strategi, Pengembangan, Destinasi Wisata, Waduk Gajah Mungkur",Kabupaten Wonogiri
Pemanfaatan Media Pembelajaran Berbasis Aplikasi Canva Pada Materi Puja Bakti Agama Buddha Kelas V di Sekolah Dasar (SD) Negeri 010 Samarinda Kota,"Media Pembelajaran, Canva, Guru",
Analisis Strategi Pengembangan Objek Wisata Bukit Cinta Di Kabupaten Semarang,"pengembangan, objek wisata Bukit Cinta, daya tarik",Kabupaten Semarang
Analisis Keterampilan Siswa Dalam Membaca Melalui Kartu Kata Bergambar Kelas 2 SD Kanisius Baturetno Wonogiri,"Penelitian Tindakan Kelas (PTK), Team Games Tournament (TGT), Kartu Kata Bergambar",SD Kanisius Baturetno Wonogiri
Pengaruh Gerakan Literasi Sekolah Terhadap Minat Baca Pada Siswa Kelas V SD Kanisius Wonogiri,"Gerakan, Literasi, Sekolah, Minat, Baca",SD Kanisius Wonogiri
Pengaruh Fasilitas dan Kualitas Pelayanan Terhadap Kepuasan Pelanggan di Laras Asri Resort and SPA Kota Salatiga,"fasilitas, kualitas pelayanan, kepuasan pelanggan",
Strategi Promosi Pariwisata Melalui Media Sosial Dalam Meningkatkan Pengunjung Pada Objek Wisata Goa Resi Kabupaten Wonogiri,"Pariwisata, Strategi Promosi, Media Sosial.",
Strategi Pengembangan Objek Wisata Benteng Pendem Dalam Meningkatkan Kunjungan Wisatawan Di Kabupaten Cilacap,"Wisata Benteng Pendem, Stratgi Pengembangan, Wisatawan, Kajian Kualitatif.",Kabupaten Cilacap
Kajian Ketoprak Moderasi Beragama Wahyu Dwijo Aji Kemenag Kabupaten Temanggung Sebagai Media Pesan Pembangunan Keumatan,"Ketoprak, Moderasi, Pembangunan",
Modal sosial dalam memperkuat moderasi beragama (studi kerukunan umat buddha di vihara loka dhamma santi temanggung),"Modal Sosial, Moderasi beragama, Kerukunan",vihara loka dhamma santi temanggung
Analisis peran guru pendidikan agama buddha dalam implementasi kurikulum merdeka di SMP 1 Mandiraja,"Kurikulum Merdeka, Implementasi, Peran Guru",SMP 1 Mandiraja
Penguatan Pendidikan Karakter Melalui Pembelajaran Bahasa Indonesia di Sekolah Dasar,"Penguatan Pendidikan Karakter, Pembelajaran Bahasa Indonesia",
Pengaruh Model Pembelajaran Discovery Learning Terhadap Hasil Belajar Siswa Pada Mata Pelajaran IPAS Kelas V SD,"Discovery Learning, Hasil Belajar, IPAS",
Makna Simbolik Sesajen Tradisi Ceblok Dalam Perspektif Umat Buddha Desa Kalimanggis Kecamatan Kaloran Kabupaten Temanggung,"Makna simbolik, Sesaji, Tradisi Ceblok, Perspektif agama Buddha",
Pengaruh Media Sosial Tik Tok dan Instagram Terhadap Gaya Hidup Mahasiswa STAB Negeri Raden Wijaya Wonogiri Jawa Tengah,"Tik Tok, Instagram, Gaya Hidup",STAB Negeri Raden Wijaya Wonogiri
Analisis Kemampuan Guru Dalam Mengimplementasikan Kurikulum Merdeka Di SD Negeri 03 Getas Pada Mata Pelajaran Ilmu Pengetahuan Alam dan Sosial,"Kemampuan, Guru, Implementasi, Kurikulum Merdeka, Mata Pelajaran IPA, SD 03 Getas",SD Negeri 03 Getas
Dampak Media Sosial Tiktok Terhadap Perilaku Sopan Santun Remaja di Desa Kalimanggis,"TikTok, Perilaku Sopan Santun, Remaja",Desa Kalimanggis
Makna Simbolik Pengambilan Tirta Suci Pada Hari Raya Waisak di Desa Jatimulyo,"Raya Waisak, Tirta Suci, Makna Simbolik, Tradisi, Keyakinan",Desa Jatimulyo
Peran Komunikasi Intrapersonal Terhadap Self-Love Guna Menjaga Kesehatan Mental (Studi Kasus pada Remaja Buddhis di Vihara,"komunikasi intrapersonal, self-love, kesehatan mental",
Peran Tokoh Agama Buddha Dalam Penyampaian Dhamma Melalui Media Pertunjukan Wayang Orang Di Dusun Lamuk Desa Kali Manggis Kecamatan Kaloran Kabupaten Temanggung,"Tokoh Agama, Wayang Orang Dan Ajaran Buddha.",Dusun Lamuk Desa Kali Manggis Kecamatan Kaloran Kabupaten Temanggung
Strategi Pengembangan Desa Wisata Melalui Peningkatan Sumber Daya Manusia Desa Wisata Nglinggo Kabupaten Kulon Progo,"Pariwisata, Strategi Pengembangan, Desa Wisata, Sumber Daya Manusia Pengelola.",
Penguatan Pendidikan Karakter Melalui Gerakan Literasi Membaca di SD Bendosari,"Pengutan Pendidikan Karakter, Melalui Gerakan, Literasi, Membaca",SD Bendosari
Pemanfaatan Media Sosial Instagram Bagi Komunitas Ruang Edit,"Media Sosial, Instagram, Komunitas Ruang Edit",
Strategi Pengembangan Desa Wisata Paranggupito Melalui Pengelolaan Homestay,"Strategi, Pengembangan, Desa wisata, Homestay",
Analisis Penerapan Metode Pembelajaran Berbasis Karya Wisata dalam Meningkatkan Semangat Belajar Sekolah Minggu Buddha Sariputta,"Karya Wisata, Pembelajaran, Sekolah Minggu Buddha, Semangat Belajar",
Analisis Semiotika Komunikasi Roland Barthes Terhadap Problematika Kesetaraan Gender Dalam Film Gadis Kretek,"Semiotika, Roland Barthes, Film “Gadis Kretek”, Kesetaraan Gender",
Implementasi Tradisi Merti Desa Sebagai Wujud Bhakti dan Saddha Pada Umat Buddha Di Desa Kalimanggis Kecamatan Kaloran,"Tradisi, Bhakti dan Saddha, Umat Buddha",Desa Kalimanggis Kecamatan Kaloran
Makna Simbolik dan Nilai-Nilai Kesenian Jaran Kepang Wahyu Kridho Budoyo Di Dusun Lamuk Desa Kalimanggis Kecamatan Kaloran Kabupaten Temanggung (Analisis Semiotika Model Roland Barthes),"simbolik, Jaran Kepang, Tari",Dusun Lamuk Desa Kalimanggis Kecamatan Kaloran Kabupaten Temanggung (Analisis Semiotika Model Roland Barthes
Analisis Dampak Pemberian Reward Terhadap Motivasi Belajar Dalam Proses Pembelajaran Bahasa Inggris Kelas 4 SD Kanisius Wonogiri,"Pembelajaran, motivasi belajar, reward, bahasa inggris",SD Kanisius Wonogiri
Strategi Pengembangan Wisata Alam Hutan Mangrowe Kulon Progo Yang Ramah Lingkungan,"Pariwisata, Strategi Pengembangan, Hutan Mangrowe, Wisata Alam.",
"Pengaruh Attraction, Accessibility, Amenity, Ancillary Terhadap Kepuasan Wisatawan Dalam Berkunjung Ke Wisata Bukit Cinta Ambarawa","Attraction, Accessibility, Amenity, Ancillary",
Kontribusi CV. Mahkota Borobudur Pada Pengembangan Candi Borobudur Sebagai Wisata Religi,"Kontribusi, Pengembangan, Candi Borobudur, Wisata Religi",
Pengaruh Media Sosial Instagram Terhadap Gaya Hidup Konsumtif Remaja Putri Dusun Mlangse Kidul Desa Tubokarto Kecamatan Pracimantoro Wonogiri,"Media Sosial, Instagram, Gaya Hidup Konsumtif, Remaja Putri",
Komunikasi Politik Pada Pemilihan Presiden Indonesia Tahun 2024: Analisis Wacana Jingle Kampanye Prabowo-Gibran,"Komunikasi politik, jingle kampanye, analisis wacana, pemilihan presiden, prabowo-Gibran",
Makna sesajen dalam tradisi sedekah bumi dan relevansinya dengan konsep pattidana (studi kasus di desa tunahan kecamatan keling kabupaten jepara),"Makna, Sesajen, Sedekah Bumi, Pattidana",desa tunahan kecamatan keling kabupaten jepara
Analisis Komunikasi Persuasif Pengguna Aplikasi Tiktok Terhadap Perilaku Konsumtif Remaja di Dusun Godang Desa Karangsari Kecamatan Cluwak,"Komunikasi Persuasif, Aplikasi Tiktok, Perilaku Konsumtif Remaja",Dusun Godang Desa Karangsari Kecamatan Cluwak
Analisis Strategi Komunikasi Pemasaran dan Engagement Terhadap Minat Konsumen Melalui TikTok Pada Akun @infokulinerpati’,"Strategi komunikasi pemasaran, engagement, minat konsumen",
Strategi Membangun Personal Branding Prabowo-Gibran Melalui Konten Digital Marketing pada Pemilu Presiden Tahun 2024,"personal branding, Prabowo-Gibran, digital marketing, kampanye, politik, pemilu 2024.",
Pengembangan Modul Digital Kepenyuluhan Buddha,"Modul digital, Kepenyuluhan, Umat Buddha",
Komparasi Model Kepemimpinan Toyotomi Hideyoshi dan Ainz pada Animasi Overlord (Season IV) dalam Sudut Pandang Gibson,"kepemimpinan, Toyotomi Hideyoshi, Ainz Ooal Gown, anime Overlord, teori atribusi Gibson.",
Sinergi Forum Kerukunan Umat Beragama (FKUB) dan Forum Pemuda Lintas Agama (FPLA) dalam Mewujudkan Moderasi Beragama di Kabupaten Kulon Progo,"Sinergi, FKUB, FPLA, Moderasi Beragama",Kabupaten Kulon Progo
Rebranding dan Pemasaran OBI Belt Ecoprint Belaco Melalui Program Studi Independen Lacorre untuk Meningkatkan Ekspor Indonesia,"Rebranding, Obi Belt Ecoprint Belaco, zipper lock, PT Lacorre
Loka Maya.",
Pengaruh Student Enggagement Terhadap Comunication Skill Mahasiswa Pada Himpunan Jurusan Dharmaduta Sekolah Tinggi Agama Buddha Negeri Raden Wijaya,"Keterlibatan Mahasiswa, Keterampilan Komunikasi, Dharmaduta, Mahasiswa",Sekolah Tinggi Agama Buddha Negeri Raden Wijaya
Strategi Personal Branding Febriana P Devi (@fbreeana) Melalui Platform Lemon8 Dalam Membangun Citra Sebagai Fashion Influencer di Era Digital,"Personal branding, Influencer, Fashion, Lemon8.",
Pengaruh Komunikasi Interpersonal Terhadap Keberhasilan Negosiasi Antara Penjual dan Pembeli di Pasar Tradisional Wonogiri,"komunikasi interpersonal, pasar tradisional, Negosiasi",
Motivational Factors And Learning Enthusiasm: A Multi-Level Analysis In Buddhist Sunday Schools In Wonogiri Regency,"Student Motivation, Buddhist Education, Religious Learning, Intrinsic Motivation, Extrinsic Motivation",
Pengaruh Branding Politik Calon Gubernur Jawa Tengah Melalui Media Sosial Terhadap Persepsi Pemilih Muda di STABN Raden Wijaya Tahun 2024,"Branding Politik, Mahasiswa, Jawa Tengah",STABN Raden Wijaya
Perilaku Komunikasi Gen Z Pada Second Account di Media Instagram Studi Kasus Anggota Ikatan Mahasiswa Buddhis Universitas Sebelas Maret Surakarta,"Gen Z, media sosial, Second account",
Analisis Persepsi Konsumen Terhadap Keputusan Pembelian Brand Kecantikan Skintific Melalui Konten Influencer Tasya Farasya Di Media Sosial Tiktok,"Persepsi Konsumen, Keputusan Pembelian, TikTok, Skintific, Tasya
Farasya.",
Pengaruh Penggunaan Media Sosial Instagram Terhadap Perilaku Narsis di Kalangan Mahasiswa STABN Raden Wijaya,"Media sosial, Instagram, Perilaku narsis",STABN Raden Wijaya
Retorika Komunikasi Dalam Konten Edukasi Penyakit Menular Seksual Pada Akun Tiktok @dr.Amira.SpOG,"konten edukasi, Penyakit Menular Seksual, Retorika",
Efektivitas Model Pembelajaran Kooperatif Jigsaw dalam Meningkatkan Partisipasi Siswa Kelas Tiga pada Mata Pelajaran Pendidikan Pancasila di SDN 7 Wonogiri,"partisipasi, model pembelajaran, kooperatif jigsaw",SDN 7 Wonogiri
Menciptakan Eksportir Muda Melalui Rebranding dan Pemasaran Untuk Meningkatkan Ekspor Indonesia Pada Program Magang Studi Independen Bersertifikat Lacorre,"Sekolah Ekspor Lacorre, PT Lacorre Loka Maya (LaCorre), Digital Business Strategy, obi belt batik ecoprint.",
Analisis Pembiasaan Mindfulness dalam Mengawali Proses Pembelajaran Siswa Agama Buddha: Studi Kasus di Pusat Kegiatan Belajar Masyarakat (PKBM) Homeschooling Kusalamitra,"Pendidikan, Agama Buddha, Pembiasaan, Mindfulness",
Analisis Implementasi Pembelajaran Berdiferensiasi Pada Mata Pelajaran IPAS Kelas VI di SD Negeri 3 Getas,"Berdiferensiasi, Implementasi, IPAS, Pembelajaran",SD Negeri 3 Getas
Penerapan Model Pembelajaran Problem Based Learning Pada Materi Sayangi Seni dan Budaya Agama Buddha untuk Meningkatkan Keterampilan Komunikasi Siswa Kelas XI Pendidikan Agama Buddha di SMA N 1 Girimulyo,"Problem-Based Learning, keterampilan komunikasi, Pendidikan
Agama Buddha, Penelitian Tindakan Kelas, Seni dan Budaya Buddha.",SMA N 1 Girimulyo
"Dampak Objek Wisata Candi Mendut Terhadap Perekonomian Masyarakat Desa Mendut, Kecamatan Mungkid, Kabupaten Magelang","Candi Mendut, Masyarakat, Ekonomi, Usaha Pariwisata",
Dekonstruksi Stereotip Gender dalam Anime Jujutsu Kaisen: Representasi Perempuan di Genre Shounen,"Dekonstruksi, Stereotip Gender, Representasi Perempuan, Anime
Shounen, Jujutsu Kaisen.",
Analisis Pengembangan Pariwisata Berkelanjutan di Komplek Candi Arjuna Dieng Banjarnegara,"Pariwisata Berkelanjutan, SWOT, Komplek Candi Arjuna, Pengembangan Destinasi, Pemberdayaan Masyarakat",
Penerapan Metode Pembelajaran STEAM untuk Meningkatkan Keterampilan Berbicara Pada Mata Pelajaran Bahasa Indonesia Siswa Kelas V SD Negeri 1 Pokoh Kidul,"STEAM, keterampilan, berbicara, pembelajaran, Bahasa, Indonesia, sekolah dasar, Pembelajaran, berbasis proyek",SD Negeri 1 Pokoh Kidul
Analisis Peran Sarana dan Prasarana untuk Meningkatkan Toleransi dan Pendalaman Agama di Objek Wisata Religi Vihara Dhamma Sundara Solo,"Sarana, Prasarana, Toleransi, Pendalaman Agama, Wisata Religi, Vihara Dhamma Sundara Solo",Vihara Dhamma Sundara Solo
Gaya Komunikasi Kepemimpinan Organisasi Badan Eksekutif Mahasiswa (BEM) STAB Negeri Raden Wijaya Wonogiri Terhadap Produktivitas Organisasi,"Gaya Komunikasi, Kepemimpinan, Organisasi Mahasiswa, Produktivitas, BEM.",STAB Negeri Raden Wijaya Wonogiri
Tradisi Adat Wahyu Kliyu Sebagai Wisata Budaya dan Religi di Desa Kendal Kecamatan Jatipuro Kabupaten Karanganyar,"Tradisi, Adat, Wahyu Kliyu, Wisata Budaya dan Religi, Dampak Tradisi",Desa Kendal Kecamatan Jatipuro Kabupaten Karanganyar
Penerapan Aplikasi Duolingo untuk Meningkatkan Keaktifan Belajar Peserta Didik Pada Mata Pelajaran Bahasa Inggris Kelas IV SD Kanisius Wonogiri,"Keaktifan Belajar, Bahasa Inggris, Media Aplikasi Duolingo, Sekolah Dasar",SD Kanisius Wonogiri
Pengaruh Metode Role Playing Terhadap Pengembangan Keterampilan Kerjasama dan Komunikasi Pada Pembelajaran IPAS (Penelitian Tindakan Kelas Pada Siswa Kelas V di Sekolah Dasar Negeri 7 Wonogiri),"role playing, kerja sama, komunikasi, pembelajaran IPAS",
Penggunaan Media Pagorong untuk Membantu Meningkatkan Pemahaman Siswa pada Materi Gotong Royong Tahun Pelajaran 2024/2025 (Penelitian Pada Siswa Kelas 1 Sekolah Dasar Negeri 7 Wonogiri),"Media, Gotong Royong, Pemahaman Siswa, PPKn, Sekolah Dasar.",
Nilai - nilai edukasi melalui program magang studi Independent Bersertifikat pada PT. Laccorre,"Hammering, Steaming, dan Boiling., Bill of lading, Letter of Credit (LC), PT. LaCorre Loka Maya",
Pengembangan Media Sitasu Melalui Project Based Learning Mata Pelajaran IPAS,"Pengembangan, Media SITASU, Project Based Learning, IPAS",
Analisis Implementasi Kurikulum Merdeka Melalui Proyek Penguatan Profil Pelajar Pancasisla Kelas 4 di SD Negeri 1 Wonoboyo,"Kurikulum Merdeka, Profil Pelajar Pancasila, Implementasi
Proyek",SD Negeri 1 Wonoboyo
Strategi Pengembangan Objek Wisata Religi Masjid Gedhe Kauman Yogyakarta,"Strategi Pengembangan, Wisata religi, Masjid Gedhe Kauman
Yogyakarta, Fasilitas, Keterlibatan Masyarakat, Kajian kualitatif.",
Transformasi Fungsi Vihara Watugong Semarang Menjadi Objek Wisata Religi,"Pariwisata Religi, Transformasi Fungsi, Vihara Watugong, Dampak Ekonomi, Dampak Budaya.",Vihara Watugong Semarang Menjadi Objek Wisata Religi
Representasi Bahasa Isyarat dalam Film A Silent Voice (Analisis Gestur Tangan Terhadap Pola Komunikasi Antar Pribadi),"Film A Silent Voice, Gestur bahasa isyarat, Pola Komunikasi Antar
Pribadi.",
"Membangun Etika Komunikasi dan Sikap Toleransi Menurut Cunda Sutta (Analisis Deskriptif terhadap Peran Dharmaduta di Kecamatan Keling, Kabupaten Jepara)","Etika Komunikasi, Toleransi, Cunda Sutta, Dharmaduta","Kecamatan Keling, Kabupaten Jepara"
Pergeseran Bahasa Ngapak pada Mahasiswa Migran Sekolah Tinggi Agama Buddha Negeri Raden Wijaya Wonogiri,"Pergeseran bahasa, bahasa Jawa Ngapak, Mahasiswa migran",Sekolah Tinggi Agama Buddha Negeri Raden Wijaya Wonogiri
Pengembangan Wisata Religi Candi Plaosan Berdasarkan Storynomics Tourism,"Wisata Religi, Candi Plaosan, Storynomics Tourism, Keterlibatan Masyarakat, Destinasi Wisata",
Analisis Penguatan Pendidikan Karakter Melalui Pembiasaan Berbahasa Jawa Krama Madya di SD Kanisius Wonogiri,"Kemandirian, pembiasaan, bahasa Jawa krama madya",SD Kanisius Wonogiri
Analisis Menu Bekal Siswa di Sekolah Terhadap Konsentrasi Belajar Siswa di SD Kanisius Wonogiri,"bekal siswa, konsentrasi belajar, makanan bergizi",SD Kanisius Wonogiri
Strategi Penyuluh Agama Buddha dalam Menguatkan Saddha menurut Prinsip Misionaris Pertama Buddha di Vihara Kassapa Kabupaten Semarang,"Tantangan, Strategi, Penyuluh Agama Buddha",Vihara Kassapa Kabupaten Semarang
Studi Komparatif Praktik Keagamaan Buddha (Theravada dan Tantrayana) di Desa Candigaron,"Ibadah, Buddha, Theravada, Tantrayana, Desa Candigaron.",Desa Candigaron
Pengaruh Komunikasi Intrapersonal Terhadap Kecenderungan Overthinking Mahasiswa Tingkat Akhir (Studi pada Mahasiswa Sekolah Tinggi Agama Buddha Negeri Raden Wijaya Tahun Akademik 2024/2025),"Komunikasi, Intrapersonal, Overthinking, Mahasiswa",
Penerapan Metode Kooperatif Learning Tipe Think Pair Share untuk Meningkatkan Hasil Belajar Siswa Pada Pelajaran Agama Buddha Materi Sopan Santun di SDN Kenteng 01,"Pendidikan Agama Buddha, Hasil Belajar, Metode Kooperatif, Think Pair Share, Penelitian Tindakan Kelas",SDN Kenteng 01
Analisis dampak wisata religi candi gedong songo terhadap ekonomi masyarakat lokal desa candi kecamatan bandungan kabupaten semarang,"Wisata Religi, Candi Gedong Songo, Ekonomi Lokal, Pemberdayaan Masyarakat",
Pengembangan Media Pembelajaran Berbasis Construct 3 Pembelajaran Bahasa jawa  Pada Siswa di SDN 1 Pelem,"Media Pembelajaran, Construct 3, Bhāṣāśāstra, Aksara Jawa, ADDIE, Hasil Belajar, N-Gain",SDN 1 Pelem
Kepercayaandan Praktik Masyarakat dalam Mendukung Wisata Religi di Sendang Siwani Wonogiri,"Kepercayaan, praktik masyarakat, warisan budaya, dampak wisata religi, Sendang Siwani",
Analisis Pola Komunikasi Keluarga dalam Membentuk Perilaku Sosial Anak (Studi Kasus: Desa Pokoh Kelurahan Wonoboyo Kabupaten Wonogiri),"communication, communication patterns, children’s social behavior, Dusun
Pokoh",
Analisis Pembelajaran Berbasis Powerpoint dan Relevansinya Terhadap Keaktifan Siswa pada Mata Pelajaran Pendidikan Agama Buddha di SMP N 2 Donorojo,"PowerPoint, keaktifan siswa, media pembelajaran.",SMP N 2 Donorojo
Dampak Program Dharmaduta Bergerak Terhadap Religiusitas Umat Buddha di Kabupaten Wonogiri,"Dampak, Dharmaduta Bergerak, Religiusitas, Umat Buddha, Wonogiri",Kabupaten Wonogiri
Pengaruh Motivasi Wisatawan Terhadap Daya Tarik dalam Mengunjungi Objek Wisata Religi Kelenteng Sam Poo Khong Semarang,"Motivasi Wisatawan, Daya Tarik Wisata, Wisata Religi, Kelenteng
Sam Poo Kong",
Analisis Komunikasi Interpersonal dalam Lingkungan Toksik Mahasiswa STABN Raden Wijaya,"Komunikasi Interpersonal, Lingkungan Toksik, Mahasiswa, Action
Assembly Theory, STABN Raden Wijaya",STABN Raden Wijaya
Peran Political Branding Pasangan Calon Gubernur dan Wakil Gubernur Jawa Tengah Ahmad Luthfie dan Tajyasin Maimoen Melalui Media Sosial Terhadap Persepsi Generasi Z (Analisis Survei pada Mahasiswa Sekolah Tinggi Agama Buddha Negeri Raden Wijaya Wonogiri Jawa Tengah),"Generasi Z, Media Sosial, Political Branding",
Analisis Pesan Moral Film Animasi The Spongebob Squarepants Movie (2004): Semiotika Charles Sanders Peirce,"Pesan moral, The SpongeBob SquarePants, Charles Sanders Peirce",
"Analisis Kesulitan Belajar Mata Pelajaran Ilmu Pengetahuan Alam dan Sosial (IPAS) Siswa Kelas IV SD Negeri 01 Pokoh Kidul, Wonogiri","Kesulitan belajar, Jenis kesulitan belajar, IPAS, Faktor internal, Faktor
eksternal",
Analisis Faktor-Faktor yang Mempengaruhi Berpikir Kritis Siswa dalam Mata Pelajaran Matematika Kelas V di SD Negeri o1 Pokoh Kidul,"Berpikir kritis, Pembelajaran matematika, Siswa sekolah dasar, Indikator Ennis",SD Negeri o1 Pokoh Kidul
Transformasi Tradisi Sedekah Bumi dalam Pandangan Masyarakat Umat Buddha Desa Damarwulan,"Tradisi, Sedekah Bumi, Pandangan umat buddha, Ritual, Desa Damarwulan",
Dampak Pembangunan Masjid Raya Sheikh Zayed Solo Terhadap Ekonomi Masyarakat Sekitar,"Masjid Raya Sheikh Zayed, ekonomi lokal, masyarakat sekitar, wisata
religi.",
Partisipasi Masyarakat Lokal dalam Pengembangan Objek Wisata Candi Plaosan Sebagai Wisata Religi,"Partisipasi masyarakat, pengembangan wisata, Candi Plaosan, usaha
pemerintah.",
Partisipasi Masyarakat Dalam Pelestarian Candi Mendut Sebagai Objek Wisata di Desa Mendut Kecamatan Mungkid Magelang,"Candi Mendut, Objek Wisata, Pelestarian, Partisipasi Masyarakat",Desa Mendut Kecamatan Mungkid Magelang
Dampak Kompleks Kawasan Wisata Candi Prambanan dalam Kehidupan Sosial Ekonomi Masyarakat Desa Bokoharjo Kecamatan Prambanan Yogyakarta,"Dampak Pariwisata, Sosial Ekonomi, Candi Prambanan, Bokoharjo",
Kolaborasi Antar Stakeholders dalam Pengembangan Pariwisata Religi di Kompleks Candi Arjuna Kabupaten Banjarnegara,"Pariwisata, Kolaborasi, Ekonomi, Lingkungan, Pengembangan",
